2047, 2047, 1755, 1944, 2047, 2047, 2047, 2047, 2047, 1728, 
2047, 2047, 2047, 2047, 2047, 2047, 1700, 2047, 2047, 2047, 
2047, 2047, 1916, 1783, 2047, 2047, 2047, 2047, 2047, 1783, 
2047, 2047, 2047, 2047, 2047, 2047, 1684, 2047, 2047, 2047, 
2047, 2047, 2047, 1668, 2047, 2047, 2047, 2047, 2047, 2047, 
1685, 2047, 2047, 2047, 2047, 2047, 1999, 1741, 2047, 2047, 
2047, 2047, 2047, 1742, 2015, 2047, 2047, 2047, 2047, 2047, 
1684, 2047, 2047, 2047, 2047, 2047, 2047, 1684, 2047, 2047, 
2047, 2047, 2047, 2047, 1673, 2047, 2047, 2047, 2047, 2047, 
2047, 1702, 2047, 2047, 2047, 2047, 2047, 2047, 1672, 2047, 
2047, 2047, 2047,

 << Logging of terminal I/O resumes >> 

804, 616, 771, 1149, 1662, 1886, 1694, 1214, 741, 615, 
851, 1272, 1739, 1883, 1602, 1078, 676, 631, 864, 1307, 
1802, 1858, 1518, 999, 676, 636, 892, 1308, 1759, 1881, 
1534, 998, 677, 636, 891, 1308, 1775, 1871, 1559, 1060, 
647, 661, 952, 1411, 1807, 1845, 1489, 969, 667, 642, 
967, 1410, 1808, 1852, 1489, 953, 656, 656, 953, 1398, 
1846, 1809, 1398, 874, 625, 691, 1028, 1559, 1877, 1761, 
1213, 751, 616, 796, 1195, 1696, 1887, 1650, 1134, 706, 
646, 916, 1352, 1801, 1858, 1519, 983, 672, 641, 899, 
1411, 1826, 1842, 1457, 943, 655, 655, 942, 1399, 1811, 
1815, 1411, 891, 631, 701, 1045, 1570, 1877, 1746, 1286, 
752, 617, 785, 1179, 1696, 1884, 1649, 1134, 706, 621, 
891, 1323, 1759, 1877, 1586, 1075, 687, 634, 891, 1323, 
1816, 1845, 1488, 969, 665, 645, 901, 1338, 1785, 1868, 
1458, 942, 655, 662, 943, 1383, 1809, 1841, 1473, 953, 
631, 687, 999, 1456, 1840, 1827, 1412, 900, 641, 676, 
1074, 1609, 1883, 1740, 1272, 785, 615, 751, 1134, 1636, 
1887, 1636, 1118, 700, 626, 866, 1287, 1750, 1878, 1568, 
968, 656, 661, 954, 1412, 1831, 1827, 1427, 901, 641, 
715, 1089, 1601, 1884, 1729, 1246, 762, 616, 761, 1179, 
1738, 1883, 1610, 1103, 686, 631, 891, 1338, 1786, 1860, 
1443, 916, 646, 661, 953, 1410, 1816, 1846, 1472, 954, 
632, 692, 1028, 1559, 1873, 1758, 1319, 815, 615, 741, 
1231, 1713, 1881, 1611, 1089, 676, 632, 876, 1307, 1760, 
1851, 1488, 954, 655, 656, 953, 1399, 1814, 1847, 1489, 
891, 636, 675, 999, 1442, 1830, 1825, 1426, 900, 641, 
705, 1060, 1586, 1882, 1741, 1272, 794, 616, 742, 1133, 
1695, 1889, 1651, 1133, 701, 626, 850, 1270, 1750, 1881, 
1518, 968, 660, 655, 952, 1396, 1824, 1840, 1441, 930, 
625, 691, 1042, 1583, 1864, 1719, 1242, 779, 611, 746, 
1218, 1703, 1864, 1593, 1088, 688, 624, 861, 1302, 1770, 
1831, 1450, 927, 638, 668, 993, 1457, 1835, 1808, 1406, 
822, 618, 719, 1086, 1606, 1876, 1723, 1253, 771, 616, 
839, 1304, 1780, 1849, 1471, 942, 651, 667, 984, 1444, 
1862, 1758, 1287, 784, 616, 784, 1215, 1714, 1880, 1560, 
943, 652, 666, 985, 1443, 1841, 1810, 1368, 826, 622, 
770, 1179, 1697, 1885, 1612, 1059, 660, 662, 984, 1442, 
1867, 1765, 1307, 795, 616, 751, 1149, 1676, 1886, 1660, 
1059, 666, 651, 953, 1428, 1836, 1798, 1339, 826

 << Logging of terminal I/O resumes >> 

1758, 2047, 2047, 2047, 2047, 2047, 2047, 1685, 2043, 2047, 
2047, 2047, 2047, 2047, 1859, 1781, 2047, 2047, 2047, 2047, 
2047, 2047, 1672, 2047, 2047, 2047, 2047, 2047, 2047, 1769, 
2047, 2047, 2047, 2047, 2047, 2047, 1864, 1781, 2047, 2047, 
2047, 2047, 2047, 2047, 1685, 2047, 2047, 2047, 2047, 2047, 
2047, 1688, 2047, 2047, 2047, 2047, 2047, 2047, 1947, 1724, 
2047, 2047, 2047, 2047, 2047, 2047, 1670, 2047, 2047, 2047, 
2047, 2047, 2047, 1701, 2011, 2047, 2047, 2047, 2047, 2047, 
1812, 1825, 2047, 2047, 2047, 2047, 2047, 2047, 1671, 2047, 
2047, 2047, 2047, 2047, 2047, 1684, 2047, 2047, 

 << Logging of terminal I/O resumes >> 

2047, 2047, 1687, 2047, 2047, 2047, 2047, 2047, 2047, 1673, 
2047, 2047, 2047, 2047, 2047, 2047, 1696, 2047, 2047, 2047, 
2047, 2047, 1917, 1779, 2047, 2047, 2047, 2047, 2047, 1901, 
1918, 2047, 2047, 2047, 2047, 2047, 1795, 1904, 2047, 2047, 
2047, 2047, 2047, 1713, 2039, 2047, 2047, 2047, 2047, 2047, 
1672, 2047, 2047, 2047, 2047, 2047, 2047, 1686, 2047, 2047, 
2047, 2047, 2047, 2047, 1691, 2047, 2047, 2047, 2047, 2047, 
1866, 1834, 2047, 2047, 2047, 2047, 2047, 1796, 1901, 2047, 
2047, 2047, 2047, 2047, 1698, 2047, 2047, 2047, 2047, 2047, 
2047, 1688, 2047, 2047, 2047, 2047, 2047, 2013, 1739, 2047, 
2047, 2047, 2047, 2047, 1767, 1866, 2047, 2047, 2047, 2047, 
2047, 1824, 1824, 2047, 2047, 2047, 2047, 2047, 1866, 1821, 
2047, 2047, 2047, 2047, 2047, 1862, 1809, 2047, 2047, 2047, 
2047, 2047, 1751, 1971, 2047, 2047, 2047, 2047, 2047, 1765, 
2047, 2047, 2047, 2047, 2047, 2047, 1675, 2047, 2047, 2047, 
2047, 2047, 2047, 1675, 2047, 2047, 2047, 2047, 

 << Logging of terminal I/O resumes >> 

1661, 1886, 1661, 1118, 672, 652, 953, 1426, 1840, 1800, 
1232, 737, 621, 825, 1256, 1766, 1859, 1488, 917, 626, 
772, 1194, 1729, 1875, 1533, 951, 646, 686, 1058, 1626, 
1888, 1611, 1045, 647, 692, 1058, 1611, 1890, 1661, 1118, 
647, 676, 1027, 1599, 1888, 1677, 1165, 705, 626, 891, 
1443, 1851, 1775, 1272, 752, 622, 806, 1231, 1740, 1876, 
1442, 875, 626, 717, 1090, 1626, 1888, 1661, 1118, 677, 
685, 1059, 1611, 1887, 1662, 1103, 667, 656, 984, 1473, 
1880, 1730, 1216, 716, 626, 901, 1382, 1822, 1814, 1353, 
742, 621, 863, 1322, 1791, 1844, 1442, 892, 625, 705, 
1195, 1731, 1877, 1533, 953, 646, 686, 1058, 1611, 1890, 
1585, 1030, 641, 692, 1059, 1600, 1889, 1686, 1134, 676, 
687, 1059, 1627, 1887, 1650, 1090, 661, 661, 999, 1488, 
1872, 1766, 1305, 795, 617, 806, 1246, 1761, 1867, 1501, 
865, 622, 736, 1149, 1686, 1883, 1586, 1014, 641, 687, 
1119, 1685, 1887, 1587, 1013, 636, 702, 1075, 1633, 1888, 
1560, 983, 656, 667, 1014, 1569, 1881, 1729, 1216, 717, 
655, 984, 1473, 1862, 1764, 1258, 752, 620, 851, 1323, 
1846, 1795, 1338, 812, 616, 785, 1231, 1739, 1877, 1518, 
866, 621, 741, 1164, 1696, 1884, 1568, 999, 661, 662, 
1058, 1612, 1889, 1658, 1118, 672, 656, 968, 1473, 1856, 
1715, 1179, 701, 637, 932, 1426, 1836, 1817, 1369, 814, 
622, 851, 1305, 1795, 1847, 1428, 865, 622, 741, 1164, 
1763, 1856, 1473, 933, 641, 686, 1061, 1627, 1886, 1636, 
999, 666, 661, 1000, 1570, 1882, 1697, 1149, 686, 641, 
1028, 1572, 1882, 1707, 1165, 692, 641, 943, 1428, 1841, 
1740, 1230, 727, 626, 891, 1369, 1817, 1832, 1429, 866, 
616, 796, 1247, 1760, 1858, 1472, 900, 625, 715, 1118, 
1739, 1877, 1518, 943, 652, 672, 1013, 1585, 1890, 1687, 
1059, 651, 677, 1043, 1600, 1889, 1676, 1119, 671, 651, 
1044, 1600, 1882, 1686, 1135, 675, 646, 943, 1427, 1845, 
1740, 1216, 726, 625, 902, 1383, 1825, 1827, 1398, 865, 
616, 794, 1231, 1749, 1871, 1504, 931, 637, 692, 1090, 
1717, 1874, 1534, 953, 652, 671, 1013, 1571, 1878, 1685, 
1043, 647, 687, 1060, 1627, 140, 140, 141, 139, 139, 
140, 140, 140, 140, 139, 139, 140, 139, 140, 140, 
140, 140, 139, 140, 140, 140, 140, 141, 140, 140, 
139, 140, 140, 140, 139, 140, 140, 140, 139, 140, 
139, 139, 137, 140, 140, 140, 139, 140, 139, 140, 
139, 139, 139, 140, 140, 140, 139, 139, 140, 140, 
140, 140, 140, 140, 140, 140, 139, 140, 140, 140, 
140, 139, 140, 140, 139, 139, 140, 140, 140, 140, 
140, 140, 139, 140, 141, 139, 140, 139, 139, 140, 
141, 138, 140, 142, 140, 138, 141, 141, 139, 140, 
139, 140, 138, 140, 142, 140, 141, 140, 138, 140, 
140, 138, 141, 141, 140, 138, 139, 140, 140, 140, 
139, 139, 140, 140, 139, 139, 139, 138, 140, 141, 
137, 138, 140, 141, 140, 139, 139, 140, 141, 139, 
138, 139, 142, 141, 141, 140, 140, 139, 138, 139, 
142, 141, 139, 139, 139, 141, 140, 140, 137, 140, 
142, 139, 140, 140, 140, 138, 139, 140, 142, 140, 
139, 139, 140, 139, 140, 138, 140, 141, 140, 138, 
140, 139, 141, 140, 141, 140, 140, 140, 141, 140, 
138, 138, 140, 139, 140, 140, 140, 140, 140, 140, 
140, 139, 138, 139, 139, 139, 138, 140, 140, 139, 
139, 141, 140, 141, 140, 141, 142, 141, 140, 140, 
140, 140, 139, 140, 140, 139, 139, 139, 139, 140, 
140, 140, 140, 140, 140, 139, 141, 141, 140, 141, 
141, 140, 140, 141, 140, 140, 140, 140, 139, 139, 
139, 139, 139, 138, 139, 139, 139, 139, 140, 139, 
141, 139, 140, 140, 139, 140, 139, 139, 139, 139, 
139, 140, 140, 141, 140, 141, 139, 140, 140, 140, 
139, 140, 140, 140, 140, 140, 141, 140, 140, 139, 
140, 140, 140, 139, 140, 140, 140, 139, 139, 139, 
140, 140, 140, 139, 139, 140, 139, 140, 140, 140, 
140, 139, 140, 139, 140, 140, 139, 140, 140, 139, 
140, 139, 139, 140, 140, 140, 140, 140, 141, 140, 
139, 140, 139, 139, 140, 141, 140, 139, 141, 139, 
139, 139, 140, 141, 140, 139, 140, 140, 141, 139, 
139, 139, 140, 140, 140, 139, 140, 140, 139, 140, 
140, 140, 140, 139, 140, 140, 139, 140, 140, 140, 
140, 140, 141, 140, 140, 138, 140, 139, 139, 140, 
140, 139, 140, 140, 140, 139, 139, 139, 140, 139, 
139, 139, 139, 140, 140, 140, 141, 139, 140, 140, 
139, 140, 139, 139, 139, 139, 139, 140, 140, 140, 
139, 140, 139, 140, 140, 139, 140, 140, 140, 141, 
140, 140, 140, 140, 140, 140, 140, 140, 139, 139, 
139, 140, 139, 140, 139, 140, 139, 140, 140, 140, 
139, 139, 139, 141, 140, 140, 140, 139, 140, 140, 
139, 140, 139, 140, 139, 140, 139, 139, 139, 140, 
139, 139, 139, 140, 140, 140, 141, 139, 139, 139, 
140, 139, 140, 140, 139, 140, 140, 140, 140, 140, 
140, 140, 140, 139, 139, 139, 139, 140, 140, 140, 
139, 140, 141, 140, 140, 139, 140, 140, 139, 140, 
140, 139, 140, 140, 140, 140, 140, 140, 140, 140, 
139, 140, 139, 141, 140, 139, 140, 140, 140, 139, 
141, 139, 140, 140, 140, 139, 140, 139, 140, 140, 
140, 140, 140, 140, 140, 139, 140, 139, 139, 139, 
140, 139, 139, 139, 141, 140, 140, 139, 140, 139, 
140, 139, 140, 140, 140, 139, 140, 140, 140, 139, 
140, 139, 139, 140, 140, 140, 140, 140, 140, 139, 
140, 140, 139, 140, 141, 140, 141, 139, 140, 140, 
140, 140, 139, 139, 139, 139, 140, 139, 140, 139, 
140, 140, 139, 140, 140, 139, 140, 140, 140, 139, 
140, 141, 140, 140, 140, 139, 139, 139, 139, 139, 
139, 140, 140, 140, 140, 140, 140, 140, 139, 139, 
139, 139, 140, 140, 140, 140, 140, 141, 139, 140, 
139, 140, 139, 139, 140, 140, 139, 139, 139, 140, 
141, 139, 139, 140, 140, 139, 139, 139, 139, 140, 
141, 140, 140, 140, 140, 140, 139, 139, 140, 140, 
139, 140, 139, 140, 140, 140, 139, 140, 139, 140, 
140, 140, 139, 140, 140, 140, 140, 139, 139, 140, 
141, 139, 140, 141, 141, 140, 139, 141, 140, 140, 
139, 140, 139, 139, 140, 140, 140, 140, 139, 139, 
140, 140, 140, 139, 140, 139, 140, 140, 139, 141, 
140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 
139, 140, 139, 140, 140, 139, 140, 139, 140, 140, 
140, 140, 140, 139, 140, 141, 140, 140, 140, 140, 
139, 139, 139, 139, 139, 139, 140, 139, 139, 140, 
140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 139, 139, 140, 139, 
140, 139, 140, 140, 139, 139, 140, 140, 140, 140, 
140, 139, 139, 140, 140, 140, 139, 140, 141, 140, 
139, 140, 139, 139, 140, 139, 139, 139, 139, 139, 
139, 139, 140, 139, 139, 140, 139, 140, 139, 140, 
140, 140, 139, 140, 141, 139, 139, 139, 140, 139, 
140, 139, 139, 140, 140, 139, 140, 139, 140, 140, 
140, 139, 140, 141, 140, 141, 139, 140, 139, 140, 
140, 140, 139, 140, 140, 139, 140, 139, 140, 140, 
140, 139, 139, 139, 139, 140, 140, 141, 139, 140, 
140, 140, 140, 140, 140, 139, 139, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 139, 140, 140, 139, 
139, 139, 139, 139, 139, 140, 140, 141, 139, 140, 
140, 140, 139, 141, 140, 140, 139, 139, 140, 140, 
140, 140, 139, 140, 139, 139, 140, 140, 139, 140, 
139, 140, 140, 140, 139, 139, 140, 140, 139, 140, 
140, 141, 140, 139, 139, 139, 140, 140, 139, 140, 
139, 139, 140, 139, 139, 139, 139, 140, 139, 140, 
140, 140, 140, 139, 140, 139, 141, 140, 139, 139, 
139, 139, 139, 140, 140, 140, 140, 139, 140, 139, 
139, 139, 139, 139, 140, 141, 140, 140, 140, 140, 
139, 139, 140, 139, 140, 140, 141, 139, 141, 140, 
140, 139, 140, 140, 139, 139, 139, 140, 139, 140, 
140, 140, 139, 139, 140, 140, 140, 140, 139, 140, 
140, 139, 140, 139, 140, 140, 139, 139, 140, 140, 
140, 140, 139, 140, 139, 139, 140, 141, 139, 139, 
140, 139, 139, 140, 140, 140, 140, 139, 140, 140, 
140, 140, 139, 139, 139, 140, 140, 139, 140, 140, 
139, 140, 139, 140, 139, 139, 140, 139, 140, 139, 
140, 140, 140, 139, 139, 139, 140, 140, 139, 139, 
140, 140, 139, 139, 139, 140, 139, 140, 139, 140, 
139, 140, 139, 139, 140, 140, 140, 140, 141, 140, 
139, 140, 139, 139, 139, 139, 139, 140, 140, 140, 
140, 140, 139, 140, 139, 139, 140, 139, 139, 140, 
140, 140, 140, 139, 140, 140, 139, 140, 139, 140, 
140, 140, 139, 140, 140, 140, 139, 140, 140, 140, 
140, 140, 139, 140, 139, 140, 140, 140, 140, 139, 
140, 140, 140, 140, 140, 140, 139, 139, 140, 140, 
139, 140, 139, 139, 139, 140, 140, 140, 139, 139, 
140, 140, 140, 139, 139, 140, 139, 138, 140, 141, 
140, 140, 140, 139, 140, 139, 139, 140, 139, 139, 
140, 140, 140, 141, 140, 140, 140, 140, 139, 140, 
140, 140, 140, 140, 140, 140, 139, 141, 139, 140, 
140, 139, 139, 139, 138, 140, 139, 139, 139, 140, 
140, 139, 140, 139, 139, 140, 139, 139, 140, 139, 
140, 140, 140, 140, 140, 139, 140, 140, 139, 140, 
139, 139, 139, 140, 140, 139, 140, 139, 140, 139, 
140, 140, 139, 139, 141, 139, 140, 140, 139, 140, 
140, 139, 140, 140, 140, 139, 139, 139, 140, 140, 
139, 139, 140, 140, 140, 139, 140, 140, 140, 140, 
140, 139, 140, 140, 140, 139, 139, 141, 140, 139, 
140, 139, 140, 140, 139, 139, 139, 139, 139, 139, 
140, 140, 140, 139, 139, 140, 140, 140, 139, 140, 
140, 139, 139, 140, 139, 139, 139, 139, 139, 140, 
139, 140, 140, 139, 139, 140, 140, 140, 139, 141, 
139, 140, 139, 140, 140, 140, 140, 140, 139, 140, 
140, 140, 140, 140, 139, 141, 140, 140, 139, 139, 
140, 140, 140, 140, 140, 141, 139, 140, 140, 140, 
140, 140, 140, 140, 139, 140, 140, 140, 138, 140, 
139, 140, 140, 140, 140, 139, 139, 140, 140, 140, 
139, 140, 140, 140, 140, 140, 140, 140, 139, 139, 
140, 140, 139, 140, 139, 139, 139, 139, 139, 140, 
139, 139, 140, 140, 140, 140, 139, 140, 139, 140, 
140, 140, 140, 140, 139, 141, 140, 139, 140, 140, 
138, 140, 140, 139, 139, 140, 140, 139, 140, 139, 
140, 140, 139, 139, 140, 139, 139, 141, 140, 140, 
140, 140, 140, 139, 139, 140, 139, 139, 139, 139, 
139, 139, 139, 140, 140, 140, 140, 140, 139, 139, 
140, 140, 140, 140, 141, 140, 140, 139, 140, 140, 
140, 139, 139, 139, 139, 140, 139, 139, 140, 140, 
140, 140, 140, 140, 138, 140, 140, 139, 140, 140, 
139, 140, 140, 139, 140, 139, 141, 139, 140, 140, 
139, 139, 140, 139, 140, 139, 140, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 139, 140, 140, 
140, 140, 141, 139, 140, 139, 140, 139, 139, 139, 
140, 140, 140, 140, 139, 140, 140, 140, 140, 140, 
139, 139, 140, 140, 140, 139, 140, 139, 140, 140, 
139, 140, 140, 139, 139, 139, 140, 140, 140, 140, 
140, 140, 139, 140, 140, 140, 140, 140, 139, 140, 
139, 140, 140, 140, 140, 139, 138, 140, 139, 140, 
139, 139, 140, 140, 139, 139, 139, 140, 140, 140, 
139, 140, 140, 140, 139, 140, 140, 140, 139, 140, 
140, 139, 139, 140, 139, 139, 140, 140, 140, 139, 
140, 140, 139, 140, 140, 140, 140, 139, 140, 140, 
139, 140, 139, 140, 139, 139, 139, 140, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 139, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
141, 140, 139, 139, 140, 139, 139, 140, 140, 139, 
140, 140, 139, 139, 138, 140, 139, 139, 140, 140, 
140, 140, 140, 139, 140, 140, 140, 139, 140, 139, 
140, 139, 139, 140, 140, 139, 139, 139, 139, 139, 
139, 139, 140, 140, 139, 140, 140, 139, 140, 139, 
140, 139, 140, 139, 141, 140, 140, 139, 140, 139, 
140, 140, 140, 140, 139, 140, 139, 140, 140, 140, 
140, 139, 140, 139, 139, 140, 139, 140, 140, 139, 
140, 140, 140, 138, 139, 139, 140, 139, 140, 140, 
140, 141, 139, 139, 140, 139, 140, 140, 140, 139, 
139, 140, 141, 140, 140, 140, 140, 140, 139, 140, 
140, 139, 139, 140, 139, 139, 139, 139, 140, 140, 
138, 140, 139, 139, 139, 140, 139, 140, 140, 140, 
140, 140, 140, 139, 140, 140, 139, 139, 139, 140, 
140, 139, 140, 140, 139, 141, 139, 139, 139, 140, 
140, 140, 140, 139, 140, 141, 140, 140, 140, 140, 
140, 140, 139, 139, 140, 140, 139, 139, 139, 139, 
139, 140, 140, 140, 139, 139, 139, 140, 140, 140, 
140, 140, 139, 140, 140, 140, 140, 140, 139, 140, 
139, 140, 139, 139, 140, 140, 139, 140, 139, 139, 
140, 140, 139, 140, 140, 140, 140, 140, 139, 139, 
140, 140, 140, 140, 138, 139, 140, 140, 139, 139, 
139, 140, 140, 140, 139, 140, 140, 140, 140, 139, 
140, 139, 139, 140, 139, 140, 139, 140, 140, 141, 
140, 140, 140, 140, 139, 139, 139, 140, 140, 140, 
139, 140, 140, 139, 140, 139, 139, 140, 140, 139, 
140, 139, 140, 140, 139, 140, 140, 140, 139, 139, 
139, 139, 138, 140, 139, 140, 139, 140, 140, 140, 
140, 140, 139, 140, 140, 139, 140, 140, 140, 139, 
140, 140, 139, 139, 140, 139, 140, 139, 139, 140, 
140, 139, 140, 139, 140, 139, 140, 139, 139, 140, 
140, 140, 140, 140, 139, 139, 140, 139, 139, 139, 
139, 140, 140, 139, 140, 140, 139, 139, 139, 139, 
139, 139, 140, 140, 140, 141, 140, 139, 140, 139, 
140, 140, 139, 139, 139, 139, 139, 140, 139, 140, 
140, 140, 140, 138, 139, 138, 139, 139, 140, 140, 
140, 140, 140, 139, 140, 140, 140, 140, 139, 140, 
139, 140, 140, 140, 139, 140, 140, 141, 140, 139, 
140, 139, 140, 140, 140, 139, 140, 140, 139, 139, 
140, 140, 140, 140, 139, 141, 140, 140, 139, 140, 
139, 141, 139, 139, 140, 140, 140, 139, 139, 140, 
140, 139, 140, 140, 139, 140, 139, 140, 140, 141, 
138, 140, 139, 140, 139, 139, 140, 140, 139, 140, 
139, 139, 140, 139, 139, 140, 140, 139, 139, 140, 
140, 140, 140, 140, 140, 140, 139, 140, 140, 139, 
139, 139, 139, 139, 139, 139, 140, 140, 139, 140, 
140, 139, 139, 140, 140, 140, 139, 140, 140, 140, 
140, 141, 140, 139, 140, 139, 139, 138, 139, 139, 
140, 140, 140, 139, 139, 139, 141, 139, 140, 140, 
140, 140, 140, 140, 140, 140, 140, 140, 141, 140, 
139, 140, 140, 140, 139, 139, 139, 139, 139, 138, 
140, 139, 140, 139, 140, 141, 139, 139, 140, 140, 
140, 140, 140, 139, 139, 139, 140, 140, 140, 139, 
140, 139, 140, 139, 140, 139, 140, 139, 141, 140, 
140, 140, 139, 140, 140, 140, 140, 140, 140, 139, 
139, 141, 140, 139, 140, 139, 140, 139, 140, 139, 
139, 139, 140, 139, 140, 140, 140, 140, 139, 140, 
139, 140, 140, 139, 139, 140, 139, 139, 140, 140, 
139, 140, 140, 140, 140, 139, 139, 139, 139, 140, 
140, 139, 140, 140, 140, 140, 140, 139, 139, 140, 
140, 140, 139, 140, 140, 139, 140, 140, 139, 139, 
140, 139, 139, 139, 139, 139, 139, 140, 139, 140, 
140, 141, 139, 140, 140, 140, 139, 140, 139, 140, 
140, 140, 139, 140, 140, 140, 139, 140, 140, 139, 
138, 140, 139, 139, 139, 139, 139, 141, 140, 140, 
140, 140, 139, 139, 140, 140, 139, 140, 139, 139, 
140, 140, 139, 140, 139, 139, 139, 139, 139, 139, 
138, 140, 139, 140, 140, 140, 141, 140, 140, 139, 
140, 141, 139, 140, 140, 139, 139, 140, 140, 140, 
140, 140, 139, 140, 139, 140, 139, 139, 140, 140, 
140, 141, 141, 139, 141, 139, 140, 140, 140, 140, 
140, 139, 141, 140, 139, 140, 140, 139, 140, 139, 
139, 139, 139, 139, 140, 140, 139, 140, 140, 140, 
139, 139, 140, 140, 140, 139, 140, 140, 140, 139, 
140, 140, 139, 139, 141, 140, 139, 139, 140, 139, 
140, 140, 139, 139, 140, 139, 140, 140, 140, 140, 
141, 139, 141, 139, 140, 139, 140, 140, 139, 140, 
139, 139, 140, 140, 139, 139, 139, 139, 139, 140, 
140, 139, 140, 139, 140, 140, 140, 140, 140, 139, 
140, 139, 140, 139, 139, 140, 140, 139, 139, 140, 
139, 140, 140, 139, 139, 139, 140, 139, 140, 140, 
140, 140, 141, 140, 140, 139, 140, 139, 139, 139, 
139, 139, 139, 139, 140, 140, 139, 140, 139, 140, 
140, 140, 140, 139, 140, 140, 140, 140, 140, 140, 
140, 139, 139, 140, 140, 140, 139, 139, 140, 139, 
139, 140, 140, 140, 140, 139, 139, 140, 139, 140, 
140, 140, 140, 140, 139, 139, 140, 140, 140, 140, 
139, 141, 139, 140, 139, 140, 139, 140, 140, 140, 
140, 139, 140, 139, 139, 140, 139, 139, 140, 140, 
139, 139, 139, 140, 140, 140, 140, 140, 139, 140, 
139, 140, 139, 139, 140, 140, 140, 139, 140, 140, 
140, 140, 140, 139, 140, 140, 139, 139, 140, 140, 
140, 140, 140, 140, 140, 140, 139, 139, 139, 139, 
139, 140, 140, 140, 140, 140, 140, 140, 139, 140, 
140, 139, 140, 139, 140, 140, 140, 140, 139, 139, 
140, 139, 140, 140, 139, 139, 139, 140, 140, 139, 
140, 139, 141, 139, 139, 140, 140, 139, 141, 140, 
140, 139, 140, 140, 140, 139, 140, 139, 140, 140, 
139, 140, 139, 140, 139, 139, 139, 139, 139, 140, 
139, 140, 140, 140, 140, 140, 140, 139, 140, 140, 
140, 140, 139, 139, 140, 139, 139, 140, 139, 139, 
140, 139, 140, 139, 140, 140, 141, 140, 140, 140, 
140, 139, 139, 140, 140, 139, 139, 139, 140, 139, 
140, 139, 140, 140, 139, 139, 139, 139, 139, 140, 
141, 140, 140, 140, 140, 140, 140, 139, 140, 140, 
139, 140, 139, 140, 140, 140, 140, 140, 139, 140, 
140, 139, 139, 138, 140, 140, 140, 139, 140, 141, 
140, 140, 139, 140, 140, 140, 139, 140, 140, 140, 
139, 140, 140, 139, 139, 140, 139, 139, 141, 140, 
140, 140, 140, 140, 140, 141, 139, 139, 140, 140, 
140, 140, 139, 140, 140, 141, 140, 139, 139, 140, 
139, 140, 140, 140, 140, 139, 139, 139, 140, 139, 
139, 139, 139, 139, 139, 140, 141, 141, 139, 140, 
140, 140, 139, 140, 139, 139, 139, 140, 140, 140, 
140, 140, 140, 140, 139, 139, 140, 139, 140, 140, 
140, 139, 140, 140, 139, 140, 139, 139, 140, 139, 
138, 139, 139, 139, 139, 139, 140, 140, 140, 139, 
139, 140, 139, 139, 140, 140, 140, 139, 141, 140, 
140, 139, 140, 140, 140, 139, 139, 139, 139, 140, 
139, 139, 140, 139, 140, 140, 140, 140, 139, 139, 
140, 140, 140, 140, 139, 140, 140, 139, 140, 140, 
140, 139, 140, 139, 139, 139, 140, 139, 139, 140, 
140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 
140, 139, 139, 140, 140, 139, 141, 140, 140, 140, 
139, 139, 140, 139, 140, 140, 140, 140, 140, 140, 
139, 140, 139, 141, 139, 140, 140, 140, 140, 140, 
140, 140, 141, 139, 140, 140, 140, 139, 140, 139, 
140, 140, 140, 140, 139, 141, 140, 141, 139, 140, 
139, 140, 140, 140, 140, 140, 139, 139, 140, 140, 
140, 140, 139, 139, 139, 139, 140, 140, 140, 139, 
139, 140, 139, 140, 140, 139, 140, 140, 139, 140, 
140, 141, 140, 139, 139, 140, 139, 140, 139, 139, 
140, 139, 139, 139, 139, 140, 139, 140, 139, 141, 
140, 140, 140, 140, 140, 141, 139, 140, 139, 140, 
139, 140, 139, 139, 139, 140, 139, 139, 139, 139, 
139, 139, 139, 140, 139, 139, 140, 141, 140, 140, 
140, 140, 140, 140, 140, 139, 139, 140, 140, 139, 
139, 139, 140, 140, 140, 139, 140, 139, 139, 140, 
140, 140, 140, 140, 140, 139, 141, 140, 140, 140, 
140, 139, 140, 139, 140, 139, 140, 140, 140, 139, 
140, 139, 139, 140, 139, 139, 140, 140, 140, 139, 
140, 139, 141, 140, 140, 140, 140, 139, 140, 140, 
140, 139, 140, 140, 141, 140, 140, 140, 139, 139, 
139, 140, 139, 140, 139, 139, 140, 140, 140, 139, 
140, 141, 140, 140, 140, 140, 140, 139, 139, 139, 
139, 140, 139, 140, 140, 140, 140, 140, 140, 140, 
140, 140, 139, 140, 140, 140, 141, 140, 140, 139, 
140, 140, 140, 139, 140, 139, 140, 140, 139, 140, 
139, 140, 140, 139, 139, 140, 140, 139, 140, 139, 
139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
139, 139, 139, 139, 140, 140, 139, 140, 140, 140, 
